Page Number,"Part of Speech, Declension, Gender, etc.",Latin,English,Special
7,"n, 1","glōria, glōriae","fame, glory",
7,"n, 1","Marīa, Marīae",Mary,
7,"n, 1","nauta, nautae",sailor,
7,"n, 1","porta, portae",gate,
7,"n, 1","silva, silvae",forest,
7,"n, 1","terra, terrae","earth, land",
7,"n, 1","victōria, victōriae",victory,
11,adv,nōn,not,
11,v,ōrant,pray (they),
11,v,ōrat,"prays (he, she, it)",
11,v,vident,see (they),
11,v,videt,"sees (he, she, it)",
14,v,laudant,praise (they),
14,v,laudat,"praises (he, she, it)",
14,"n, 1","prōvincia, ae",province,
17,"n, 2","amīcus, amīcī",friend,
17,"n, 2","Chrīstiānus, Chrīstiānī",Christian,
17,"n, 2","Chrīstus, Chrīstī",Christ,
17,"n, 2","Deus, Deī",God,
17,conj,et,and,
17,"n, 2","fīlius, fīliī",son,
17,"n, 2","servus, servī","slave, servant",
21,"n, 2","bellum, bellī",war,
21,"n, 2","caelum, caelī","sky, heaven",
21,"n, 2","imperium, imperiī","command, power, empire",
21,"n, 2","perīculum, perīculī",danger,
21,"n, 2, n","praemium, praemiī",reward,
21,"n, 2","rēgnum, rēgnī","kingdom, royal power",
23,v,dedērunt,gave (they),
23,v,dedit,"gave (he, she, it)",
23,"n, 2","gladius, ī",sword,
23,conj,sed,but,
25,prep w/ abl,cum,with,
25,"n, 1","Gallia, ae",Gaul (the place),
25,"n, 2","Gallus, ī",a Gaul,
25,"n, 2","oppidum, ī",town,
25,prep w/ acc,post,"after, behind",
25,prep w/ acc,propter,on account of,
25,"n, 1","Rōma, ae",Rome (the place),
25,"n, 2","Rōmānus, ī",a Roman,
28,v,"es, estis","are - you are, you (pl) are",
28,v,"est, sunt","are - he, she, it is; they are",
28,v,"sum, sumus","are - I am, we are",
31,v,incolunt,inhabit (they),
31,conj,itaque,"therefore, and so",
31,conj,quod,because,
31,v,vīcērunt,conquered (they),
31,v,vidētis,see (you pl),
36,"n, 3","dux, ducis",leader,
36,"n, 3","homō, hominis",man,
36,"n, 3","imperātor, imperātōris","commander in chief, general, emperor",
36,"n, 3","lēx, lēgis",law,
36,"n, 3","lūx, lūcis",light,
36,"n, 3","rēx, rēgis",king,
36,"n, 3","vēritās, vēritātis",truth,
39,v,audīvit,"heard (he, she, it)",
39,"n, 3","Caesar, Caesaris",Caesar,
39,"n, 3","salūs, salūtis","safety, welfare, salvation",
39,"n, 3","vōx, vōcis","voice, cry",
42,"n, 3","mīles, mīlitis",soldier,
42,v,mūnīvērunt,"fortified, constructed (they)",
42,"n, 3","pāx, pācis",peace,
42,"n, 3","populus, ī","people, nation",
42,"n, 1","via, ae","road, way",
42,"n, 3","virtūs, virtūtis","courage, virtue",
44,"n, 3","caedēs, caedis",slaughter,
44,,certē,certainly,
44,"n, 3, m","collis, collis",hill,
44,"n, 3, f","gēns, gentis",tribe,
44,"n, 3","hostis, hostis",enemy (in war),"Declined like pars; usually masculine, but could be feminine"
44,,ita,"thus, so (yes)",
44,,minimē,"least of all, by no means",
44,"n, 3","pars, partis",part,
47,"n, 3","clāmor, clāmōris","shouting, shout",
47,"n, 3","frāter, frātris (frātrum)",brother,
47,"n, 3","māter, mātris (mātrum)",mother,
47,"n, 3, m","mōns, montis",mountain,
47,v,occīdērunt,killed (they),
47,"n, 3","pater, patris (patrum)",father,
47,"n, 3","prīnceps, prīncipis","chief, leading man",
51,"n, 3","agmen, agminis","column (of soldiers), army (on the march)",
51,"n, 3, n","corpus, corporis",body,
51,"n, 3, n","flūmen, flūminis",river,
51,"n, 3, n","iter, itineris","journey, march, route",
51,"n, 3, n","nōmen, nōminis",name,
51,"n, 3, n","vulnus, vulneris",wound,
53,v,erant,were (they); there were,
53,v,erat,"was (he, she, it); there was",
53,"n, 2","mundus, ī",world,
56,"n, 4","adventus, ūs","arrival, coming",
56,"n, 4","equitātus, ūs",cavalry,
56,"n, 4","exercitus, ūs",army,
56,"n, 4","impetus, ūs",attack,
56,"n, 4","metus, ūs",fear,
56,"n, 4","portus, ūs",harbor,
56,"n, 4","senātus, ūs",senate,
56,"n, 4","spīritus, ūs","breath, spirit",
58,"conj, postpositive",autem,however,
58,v,fēcērunt,made (they),
58,prep w/ abl,in,"in, on",with NO movement or motion
58,prep w/ acc,in,"in, onto, against, upon, on",with movement or motion
58,adv,nunc,now,
58,v,vēnērunt,came (they),
58,v,vēnit,"came (he, she, it)",
60,adj,multī,many,
62,"n, 5","aciēs, aciēī",battle line,
62,"n, 5","fidēs, fideī","faith, reliability, failthfulness",
62,"n, 5","rēs, reī","thing, affair",
62,"n, 5","spēs, speī",hope,
64,v,agunt,give (they),used w. grātiās
64,"n, 2, n","castra, castrōrum",camp,"used in plural, but with singular meaning"
64,"n, 1","cōpia, ae","supply, abundance",
64,"n, 1, f","cōpiae, cōpiārum","troops, forces (a military term)",
64,"n, 1","grātia, ae","favor, influence, grace (in Christian Latin)",singular
64,"n, 1","grātiae, grātiārum",thanks,plural
64,"n, 2, n","impedīmenta, impedīmentōrum","baggage, baggage train",
64,v,posuērunt,"put, placed, pitched (they)",used w. castra
65,v,cēpērunt,captured (they),
66,,omnium,of all,
73,"adj, 1+2","altus, a, um","high, deep",
73,"adj, 1+2","bonus, a, um",good,
73,"adj, 1+2","longus, a, um",long,
73,"adj, 1+2","magnus, a, um","great, large",
73,"adj, 1+2","malus, a, um",bad,
73,"adj, 1+2","multus, a, um",much,pl. many
73,"adj, 1+2","prīmus, a, um",first,
73,"adj, 1+2","sānctus, a, um","holy, saint",
76,"adj, 1+2","angustus, a, um",narrow,
76,"adj, 1+2","Chrīstiānus, a, um",Christian,
76,"adj, 1+2","reliquus, a, um","remaining, the rest of",
76,"adj, 1+2","Rōmānus, a, um",Roman,
76,"adj, 1+2","tūtus, a, um",safe,
78,"n, 2","dominus, ī","master, Lord",
78,"n, 2","frūmentum, ī",grain,pl. crops
78,"n, 1","inopia, ae","scarcity, want",
78,"n, 3, f","legiō, legiōnis",legion,
78,"n, 2","mūrus, ī",wall,
78,prep w/ abl,prō,"in front of (before), on behalf of (for)",
82,"adj, 3","brevis, e",short,
82,"adj, 3","commūnis, e",common,
82,"adj, 3","difficilis, e",difficult,
82,"adj, 3","facilis, e",easy,
82,"adj, 3","fortis, e","brave, strong",
82,"adj, 3","gravis, e","heavy, severe, serious",
82,"adj, 3","nōbilis, e","noble, renowned",
82,"adj, 3","omnis, e","all, every",
85,"adj, 1+2","cupidus, a, um","eager, desirous",w. gen.
85,"adj, 1+2","fīnitimus, a, um","neighboring, next",w. dat.
85,"adj, 1+2","plēnus, a, um",full,w. gen. or abl.
85,"adj, 3","similis, e","like, similar",w. gen. or dat.
87,"n, 3","eques, equitis",horseman,pl. cavalry
87,conj,et...et,both...and,
87,n,"Jēsūs, ū",Jesus,
87,"n, 3, m","pōns, pontis",bridge,
87,,prīma lūce,at dawn,
87,"n, 2, n","signum, ī","standard, signal, sign",
87,"n, 3","urbs, urbis",city,
103,"v, 1, tr",laudō,praise,
103,"v, 1, tr",occupō,seize,
103,"v, 1, tr",oppugnō,"attack, assult",
103,"v, 1, tr",ōrō,"beg, pray",
103,"v, 1, tr",parō,"prepare, get ready",
109,"n, 3","centuriō, centuriōnis",a centurion,
109,"n, 2","numerus, ī",number,
109,"v, 1, tr",portō,carry,
109,"v, 1, intr",pugnō,fight,
109,"v, 1, tr",superō,"overcome, conquer, surpass",
112,"v, 1, tr","dō, dare, dedī, datus",give,
112,"n, 2","hīberna, hībernōrum",winter quarters,"used in plural, but with singular meaning"
112,adv,interim,meanwhile,
112,"n, 3","mors, mortis",death,
112,"v, 1, tr",vocō,call,
114,adj,"aliēnus, a, um","unfavorable, another's, foreign",
114,adv,cūr,why?,
114,"n, 2","locus, ī",place,"plural, loca, locōrum"
114,pro,quid,what?,
114,pro,quis,who?,
114,adv,ubi,where?,
117,,-ne,,particle used in questions
117,,in saecula saeculōrum,"world without end, forever",
117,"n, 3","ōrātiō, ōrātiōnis","speech, prayer",
117,adv,semper,always,
117,conj,sīcut,as,
119,"n, 1","America, ae",America,
119,adj,"Americānus, a, um",American,
119,v,fēcit,he/she/it made,
119,v,monuit,he/she/it advised,
119,adj,"suus, a, um",his,
120,"n, 2, n","arma, armōrum",arms,plural
120,"v, 2, tr",habeō,have,
120,"v, 2, tr",moneō,"warn, advise",
120,"v, 2, tr",terreō,terrify,
120,"v, 2, tr","timeō, timēre, timuī",fear,
125,pro,"ego, meī","I, of me",
125,pro,"nōs, nostrī","we, of us",
125,"v, 2, tr","videō, vidēre, vīdī, vīsus",see,
125,adv,saepe,often,
128,pro,"tū, tuī","you, of you",singular
128,pro,"vōs, vestrī","y'all, of y'all",plural
128,"v, 2, tr","teneo, tenere, tenui, tentus",hold,
128,adv,tamen,nevertheless,
128,conj,neque,"nor, and...not",
128,"v, 2, tr.","moveō, movēre, mōvī, mōtus",move,
129,prep,sī,if,
129,"adj, 1+2","vērus, a, um",true,
133,pro,"is, ea, id","he, she, it",
133,"v, 2, tr","sustineō, sustinēre, sustinī, sustentus","sustain, withstand",
133,"n, 3, m","finēs, fīnium",territory,
135,"n, 1","āla, ae",wing,
137,pro,suī,"himself, herself, itself, themselves",
137,adv,etiam,also,
137,conj,enim,for,postposetive
138,"n, 3","ōrātor, ōrātōris",an orator,
138,prep,dē,concerning,with ablative
140,"v, 3, tr","dūcō, dūcere, dūxī, ductus","lead, guide",
140,"v, 3, tr","gerō, gerere, gessī, gestus","carry, carry on, wage (with bellum)",
141,"v, 3, tr","dēfendō, dēfendere, dēfendī, dēfēnsus",defend,
141,"v, 3, tr","īnstruō, īnstruere, īnstrūxī, īnstrūctus","draw up, equip",
141,"v, 3, tr","mittō, mittere, mīsī, missus",send,
141,adv,fortiter,"bravely, strongly",
143,"v, 3, tr","vincō, vincere, vīcī, victus",conquer,
143,"v, 3, tr","petō, petere, petīvī, petītus","seek, beg, request",
143,"v, 3, tr","pellō, pellere, pepulī, pulsus","drive, repulse, rout",
143,"n, 1","litterae, litterārum","letter (i.e., an epistle), dispatch",plural
145,"v, 3, tr","pōnō, pōnere, posuī, positus","put, place, set, pitch (w. castra)",
145,"v, 3, intr","contendō, contendere, contendī","strive, contend, hasten",has no fourth principal part
145,"v, 3, tr","agō, agere, ēgī, āctus","drive, do, act, treat",Not a helping verb
145,adv,ibi,there,
145,prep. w. abl.,dē,"concerning, about",
147,"v, 4, tr",audiō,hear,
147,"v, 4, tr",mūniō,"fortify, construct (w. viam or viās)",
147,"v, 4, intr","veniō, venīre, vēnī, ventum",come,
147,"v, 4, intr","coveniō, covenīre, covēnī, coventum","come together, assemble",
147,prep. w. abl.,per,through,
151,"v, intr","sum, esse, fuī, futūrus",am,
151,adv.,undique,"from all sides, on all sides",
151,"n, 2, n","tēlum, ī",dart,
153,intr,"absum, abesse, āfuī, āfutūrus","am away, am distant",ab (ā) w. abl.; like sum; read note on page 153
153,adv.,longē,"far, by far",
156,"v, 1, tr.",collocō,"place, station",
156,"v, 2, intr.","maneō, manēre, mānsī, mānsūrus",remain,
156,"v, 2, tr.","compleō, complēre, complēvī, complētus",fill (with),w. abl.; see note on page 156
156,"v, 3, intr.","cēdō, cēdere, cessī, cessūrus","give away, yield",
156,conj.,atque (ac),and,